(9861.03, 9861.53]        0
(9861.53, 9862.03]        0
(9862.03, 9862.53]        0
(9862.53, 9863.03]        0
(9863.03, 9863.53]        0
(9863.53, 9864.03]        0
(9864.03, 9864.53]        0
(9864.53, 9865.03]        0
(9865.03, 9865.53]        0
(9865.53, 9866.03]        0
(9866.03, 9866.53]        0
(9866.53, 9867.03]        0
(9867.03, 9867.53]        0
(9867.53, 9868.03]        0
(9868.03, 9868.53]        0
(9868.53, 9869.03]        0
(9869.03, 9869.53]        0
(9869.53, 9870.03]        0
(9870.03, 9870.53]        0
(9870.53, 9871.03]        0
(9871.03, 9871.53]        0
(9871.53, 9872.03]        0
(9872.03, 9872.53]        0
(9872.53, 9873.03]        0
(9873.03, 9873.53]        0
(9873.53, 9874.03]        0
(9874.03, 9874.53]        0
(9874.53, 9875.03]        0
(9875.03, 9875.53]        0
(9875.53, 9876.03]    19500
(9876.03, 9876.53]        0
(9876.53, 9877.03]        0
(9877.03, 9877.53]        0
(9877.53, 9878.03]        0
(9878.03, 9878.53]        0
(9878.53, 9879.03]        0
(9879.03, 9879.53]        0
(9879.53, 9880.03]        0
(9880.03, 9880.53]        0
(9880.53, 9881.03]        0
(9881.03, 9881.53]        0
(9881.53, 9882.03]        0
(9882.03, 9882.53]        0
(9882.53, 9883.03]        0
(9883.03, 9883.53]        0
(9883.53, 9884.03]        0
(9884.03, 9884.53]        0
(9884.53, 9885.03]        0
(9885.03, 9885.53]        0
(9885.53, 9886.03]        0
(9886.03, 9886.53]        0
(9886.53, 9887.03]        0
(9887.03, 9887.53]        0
(9887.53, 9888.03]        0
(9888.03, 9888.53]        0
(9888.53, 9889.03]        0
(9889.03, 9889.53]        0
(9889.53, 9890.03]        0
(9890.03, 9890.53]        0
(9890.53, 9891.03]        0
(9891.03, 9891.53]        0
(9891.53, 9892.03]        0
(9892.03, 9892.53]        0
(9892.53, 9893.03]        0
(9893.03, 9893.53]        0
(9893.53, 9894.03]        0
(9894.03, 9894.53]        0
(9894.53, 9895.03]        0
(9895.03, 9895.53]        0
(9895.53, 9896.03]        0
(9896.03, 9896.53]        0
(9896.53, 9897.03]        0
(9897.03, 9897.53]        0
(9897.53, 9898.03]        0
(9898.03, 9898.53]        0
(9898.53, 9899.03]        0
(9899.03, 9899.53]        0
(9899.53, 9900.03]        0
(9900.03, 9900.53]        0
(9900.53, 9901.03]        0
(9901.03, 9901.53]        0
(9901.53, 9902.03]        0
(9902.03, 9902.53]        0
(9902.53, 9903.03]        0
(9903.03, 9903.53]        0
(9903.53, 9904.03]        0
(9904.03, 9904.53]        0
(9904.53, 9905.03]        0
(9905.03, 9905.53]        0
(9905.53, 9906.03]        0
(9906.03, 9906.53]        0
(9906.53, 9907.03]        0
(9907.03, 9907.53]        0
(9907.53, 9908.03]        0
(9908.03, 9908.53]        0
(9908.53, 9909.03]        0
(9909.03, 9909.53]        0
(9909.53, 9910.03]        0
(9910.03, 9910.53]        0
(9910.53, 9911.03]        0
(9911.03, 9911.53]        0
(9911.53, 9912.03]        0
(9912.03, 9912.53]        0
(9912.53, 9913.03]        0
(9913.03, 9913.53]        0
(9913.53, 9914.03]        0
(9914.03, 9914.53]        0
(9914.53, 9915.03]        0
(9915.03, 9915.53]        0
(9915.53, 9916.03]        0
(9916.03, 9916.53]        0
(9916.53, 9917.03]        0
(9917.03, 9917.53]        0
(9917.53, 9918.03]        0
(9918.03, 9918.53]        0
(9918.53, 9919.03]        0
(9919.03, 9919.53]        0
(9919.53, 9920.03]        0
(9920.03, 9920.53]        0
(9920.53, 9921.03]        0
(9921.03, 9921.53]        0
(9921.53, 9922.03]        0
(9922.03, 9922.53]        0
(9922.53, 9923.03]        0
(9923.03, 9923.53]        0
(9923.53, 9924.03]        0
(9924.03, 9924.53]    11700
(9924.53, 9925.03]        0
(9925.03, 9925.53]        0
(9925.53, 9926.03]        0
(9926.03, 9926.53]        0
(9926.53, 9927.03]        0
(9927.03, 9927.53]        0
(9927.53, 9928.03]        0
(9928.03, 9928.53]        0
(9928.53, 9929.03]        0
(9929.03, 9929.53]        0
(9929.53, 9930.03]        0
(9930.03, 9930.53]        0
(9930.53, 9931.03]        0
(9931.03, 9931.53]        0
(9931.53, 9932.03]        0
(9932.03, 9932.53]        0
(9932.53, 9933.03]        0
(9933.03, 9933.53]        0
(9933.53, 9934.03]        0
(9934.03, 9934.53]        0
(9934.53, 9935.03]        0
(9935.03, 9935.53]        0
(9935.53, 9936.03]        0
(9936.03, 9936.53]        0
(9936.53, 9937.03]        0
(9937.03, 9937.53]        0
(9937.53, 9938.03]        0
(9938.03, 9938.53]        0
(9938.53, 9939.03]        0
(9939.03, 9939.53]        0
(9939.53, 9940.03]        0
(9940.03, 9940.53]        0
(9940.53, 9941.03]        0
(9941.03, 9941.53]        0
(9941.53, 9942.03]        0
(9942.03, 9942.53]        0
(9942.53, 9943.03]        0
(9943.03, 9943.53]        0
(9943.53, 9944.03]        0
(9944.03, 9944.53]        0
(9944.53, 9945.03]        0
(9945.03, 9945.53]        0
(9945.53, 9946.03]        0
(9946.03, 9946.53]        0
(9946.53, 9947.03]        0
(9947.03, 9947.53]        0
(9947.53, 9948.03]        0
(9948.03, 9948.53]        0
(9948.53, 9949.03]        0
(9949.03, 9949.53]        0
(9949.53, 9950.03]        0
(9950.03, 9950.53]        0
(9950.53, 9951.03]        0
(9951.03, 9951.53]        0
(9951.53, 9952.03]        0
(9952.03, 9952.53]        0
(9952.53, 9953.03]        0
(9953.03, 9953.53]        0
(9953.53, 9954.03]        0
(9954.03, 9954.53]        0
(9954.53, 9955.03]        0
(9955.03, 9955.53]        0
(9955.53, 9956.03]        0
(9956.03, 9956.53]        0
(9956.53, 9957.03]        0
(9957.03, 9957.53]        0
(9957.53, 9958.03]        0
(9958.03, 9958.53]        0
(9958.53, 9959.03]        0
(9959.03, 9959.53]        0
(9959.53, 9960.03]        0
(9960.03, 9960.53]        0
(9960.53, 9961.03]        0
(9961.03, 9961.53]        0
(9961.53, 9962.03]        0
(9962.03, 9962.53]        0
(9962.53, 9963.03]        0
(9963.03, 9963.53]        0
(9963.53, 9964.03]        0
(9964.03, 9964.53]        0
(9964.53, 9965.03]        0
Name: volume, dtype: int64

Current stock price is 9655.669921875.
